/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.28it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.45it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.45it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.23it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.28it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.43it/s]
 30%|███       | 22/73 [00:02<00:06,  8.39it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.23it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.23it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.45it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.44it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.24it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.37it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.27it/s]
 41%|████      | 30/73 [00:03<00:05,  8.21it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.38it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.26it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.25it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.44it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.22it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.23it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.43it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.23it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.39it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.23it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.23it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.22it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.28it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.32it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.28it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.42it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.21it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.42it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.25it/s]
 68%|██████▊   | 50/73 [00:06<00:02,  8.45it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.26it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.21it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.27it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.30it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.25it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.41it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.28it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.29it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.31it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.31it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.27it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.33it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.44it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.31it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.42it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.27it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.42it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.16it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.28it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.26it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.30it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.26it/s]
100%|██████████| 73/73 [00:08<00:00,  8.44it/s]
100%|██████████| 73/73 [00:08<00:00,  8.32it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 168
Train loss:      0.14409266412258148
Train intersection over union:      0.8341027498245239

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.25it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.67it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.84it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.40it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.53it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.30it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.43it/s]
 11%|█         | 8/73 [00:00<00:07,  8.27it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.29it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.26it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.31it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.37it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.29it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.41it/s]
 21%|██        | 15/73 [00:01<00:06,  8.34it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.29it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.29it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.28it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.49it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.25it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.46it/s]
 30%|███       | 22/73 [00:02<00:06,  8.25it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.44it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.23it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.19it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.29it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.34it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.40it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.28it/s]
 41%|████      | 30/73 [00:03<00:05,  8.40it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.26it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.36it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.26it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.24it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.22it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.25it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.27it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.37it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.30it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.35it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.25it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.45it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.29it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.27it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.30it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.32it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.31it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.35it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.33it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.32it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.28it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.31it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.41it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.28it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.26it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.38it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.32it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  7.93it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.32it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.44it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.21it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  7.97it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.38it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.47it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.24it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.02it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.36it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.24it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.23it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.02it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.39it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.34it/s]
100%|██████████| 73/73 [00:08<00:00,  8.57it/s]
100%|██████████| 73/73 [00:08<00:00,  8.32it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 169
Train loss:      0.14333394169807434
Train intersection over union:      0.8349862694740295

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:07,  9.08it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.36it/s]
  4%|▍         | 3/73 [00:00<00:08,  8.63it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.73it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.68it/s]
  8%|▊         | 6/73 [00:00<00:08,  7.92it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.33it/s]
 11%|█         | 8/73 [00:00<00:07,  8.33it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.27it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.05it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.33it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.33it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.54it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.12it/s]
 21%|██        | 15/73 [00:01<00:06,  8.29it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.24it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.59it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.00it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.45it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.23it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.48it/s]
 30%|███       | 22/73 [00:02<00:06,  8.11it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.45it/s]
 33%|███▎      | 24/73 [00:02<00:06,  8.14it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.42it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.16it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.37it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.18it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.21it/s]
 41%|████      | 30/73 [00:03<00:05,  8.37it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.35it/s]
 44%|████▍     | 32/73 [00:03<00:05,  8.15it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.45it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.30it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.55it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.06it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.28it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.26it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.40it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  7.38it/s]
 56%|█████▌    | 41/73 [00:04<00:04,  7.76it/s]
 58%|█████▊    | 42/73 [00:05<00:04,  6.82it/s]
 59%|█████▉    | 43/73 [00:05<00:04,  7.16it/s]
 60%|██████    | 44/73 [00:05<00:04,  6.72it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  7.03it/s]
 63%|██████▎   | 46/73 [00:05<00:04,  6.55it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  7.09it/s]
 66%|██████▌   | 48/73 [00:06<00:03,  6.51it/s]
 67%|██████▋   | 49/73 [00:06<00:03,  7.05it/s]
 68%|██████▊   | 50/73 [00:06<00:03,  6.40it/s]
 70%|██████▉   | 51/73 [00:06<00:03,  6.90it/s]
 71%|███████   | 52/73 [00:06<00:03,  6.42it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  6.84it/s]
 74%|███████▍  | 54/73 [00:06<00:03,  6.09it/s]
 75%|███████▌  | 55/73 [00:07<00:02,  6.56it/s]
 77%|███████▋  | 56/73 [00:07<00:02,  6.21it/s]
 78%|███████▊  | 57/73 [00:07<00:02,  6.69it/s]
 79%|███████▉  | 58/73 [00:07<00:02,  6.29it/s]
 81%|████████  | 59/73 [00:07<00:02,  6.88it/s]
 82%|████████▏ | 60/73 [00:07<00:02,  6.49it/s]
 84%|████████▎ | 61/73 [00:08<00:01,  6.90it/s]
 85%|████████▍ | 62/73 [00:08<00:01,  6.45it/s]
 86%|████████▋ | 63/73 [00:08<00:01,  6.97it/s]
 88%|████████▊ | 64/73 [00:08<00:01,  6.50it/s]
 89%|████████▉ | 65/73 [00:08<00:01,  6.83it/s]
 90%|█████████ | 66/73 [00:08<00:00,  7.06it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  7.48it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  7.74it/s]
 95%|█████████▍| 69/73 [00:09<00:00,  7.88it/s]
 96%|█████████▌| 70/73 [00:09<00:00,  8.02it/s]
 97%|█████████▋| 71/73 [00:09<00:00,  8.11it/s]
 99%|█████████▊| 72/73 [00:09<00:00,  8.34it/s]
100%|██████████| 73/73 [00:09<00:00,  8.32it/s]
100%|██████████| 73/73 [00:09<00:00,  7.62it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 170
Train loss:      0.1423136442899704
Train intersection over union:      0.8363987803459167
Learning rate reduced from 0.0001 to 1e-05

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.11it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.87it/s]
  5%|▌         | 4/73 [00:00<00:08,  8.55it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.50it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.41it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.51it/s]
 11%|█         | 8/73 [00:00<00:07,  8.32it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.28it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.41it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.39it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.31it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.25it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.29it/s]
 21%|██        | 15/73 [00:01<00:06,  8.31it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.33it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.34it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.34it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.33it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.53it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.29it/s]
 30%|███       | 22/73 [00:02<00:06,  8.33it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.34it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.24it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.31it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.24it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.31it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.57it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.30it/s]
 41%|████      | 30/73 [00:03<00:05,  8.31it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.29it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.42it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.33it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.46it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.38it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.23it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.23it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.27it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.36it/s]
 55%|█████▍    | 40/73 [00:04<00:04,  8.19it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.40it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.44it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.26it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.30it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.48it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.27it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.49it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.22it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.25it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.29it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.48it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.22it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.31it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.37it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.47it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.29it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.51it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.45it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.17it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.21it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.24it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.39it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.27it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.39it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.39it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.34it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.47it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.40it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.24it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.42it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.21it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.28it/s]
100%|██████████| 73/73 [00:08<00:00,  8.37it/s]
100%|██████████| 73/73 [00:08<00:00,  8.35it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 171
Train loss:      0.14173220098018646
Train intersection over union:      0.8369451761245728

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  8.98it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.77it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.63it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.53it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.50it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.41it/s]
 11%|█         | 8/73 [00:00<00:07,  8.59it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.26it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.27it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.35it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.45it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.42it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.37it/s]
 21%|██        | 15/73 [00:01<00:07,  8.20it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.28it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.40it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.26it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.30it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.33it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.33it/s]
 30%|███       | 22/73 [00:02<00:06,  8.34it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.26it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.30it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.33it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.32it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.31it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.43it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.44it/s]
 41%|████      | 30/73 [00:03<00:05,  8.38it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.22it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.29it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.34it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.32it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.31it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.33it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.30it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.31it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.27it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.45it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.27it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.40it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.29it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.27it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.29it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.32it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.42it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.24it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.28it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.30it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.43it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.45it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.19it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.28it/s]
