/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
100%|██████████| 73/73 [00:08<00:00,  8.38it/s]
100%|██████████| 73/73 [00:08<00:00,  8.17it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 166
Train loss:      0.15997160971164703
Train intersection over union:      0.8168626427650452
Learning rate reduced from 1.0000000000000002e-07 to 1.0000000000000004e-08

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.41it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.82it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.66it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.54it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.46it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.44it/s]
 11%|█         | 8/73 [00:00<00:07,  8.32it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.29it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.31it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.50it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.36it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.42it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.38it/s]
 21%|██        | 15/73 [00:01<00:06,  8.33it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.39it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.31it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.30it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.30it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.32it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.17it/s]
 30%|███       | 22/73 [00:02<00:06,  8.44it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.44it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.39it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.39it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.31it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.21it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.36it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.32it/s]
 41%|████      | 30/73 [00:03<00:05,  8.33it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.30it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.33it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.31it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.39it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.38it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.36it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.34it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.33it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.36it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.37it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.31it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.24it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.38it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.27it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.37it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.33it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.44it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.40it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.35it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.34it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.34it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.30it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.31it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.27it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.32it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.34it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.41it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.41it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.40it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.32it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.34it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.37it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.28it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.30it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.30it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.35it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.39it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.42it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.41it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.35it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.12it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.35it/s]
100%|██████████| 73/73 [00:08<00:00,  8.39it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 167
Train loss:      0.16051523387432098
Train intersection over union:      0.816097617149353

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.29it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.92it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.71it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.62it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.55it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.49it/s]
 11%|█         | 8/73 [00:00<00:07,  8.46it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.36it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.28it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.42it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.32it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.34it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.30it/s]
 21%|██        | 15/73 [00:01<00:06,  8.38it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.40it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.43it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.40it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.33it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.39it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.35it/s]
 30%|███       | 22/73 [00:02<00:06,  8.32it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.26it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.31it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.33it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.40it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.41it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.37it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.36it/s]
 41%|████      | 30/73 [00:03<00:05,  8.32it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.28it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.32it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.29it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.29it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.30it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.26it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.36it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.36it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.39it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.42it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.35it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.34it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.37it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.34it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.28it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.28it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.34it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.24it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.42it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.41it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.39it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.37it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.35it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.32it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.26it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.31it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.31it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.36it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.39it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.37it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.38it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.35it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.32it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.36it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.32it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.28it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.31it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.27it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.27it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.35it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.37it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.43it/s]
100%|██████████| 73/73 [00:08<00:00,  8.42it/s]
100%|██████████| 73/73 [00:08<00:00,  8.37it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 168
Train loss:      0.15977905690670013
Train intersection over union:      0.8170283436775208

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.52it/s]
  4%|▍         | 3/73 [00:00<00:07,  9.01it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.67it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.52it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.53it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.40it/s]
 11%|█         | 8/73 [00:00<00:07,  8.31it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.37it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.39it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.40it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.41it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.39it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.40it/s]
 21%|██        | 15/73 [00:01<00:06,  8.32it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.35it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.34it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.31it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.35it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.29it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.32it/s]
 30%|███       | 22/73 [00:02<00:06,  8.31it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.32it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.28it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.18it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.07it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.26it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.19it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.32it/s]
 41%|████      | 30/73 [00:03<00:05,  8.51it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.31it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.47it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.43it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.13it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.41it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.44it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.36it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.35it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.38it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.42it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.41it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.41it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.33it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.39it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.32it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.33it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.20it/s]
 66%|██████▌   | 48/73 [00:05<00:03,  8.26it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.40it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.40it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.31it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.47it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.36it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.36it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.37it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.29it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.11it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.20it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.47it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.37it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.45it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.26it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.44it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.43it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.40it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.22it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.42it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.16it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.39it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.39it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.32it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.46it/s]
100%|██████████| 73/73 [00:08<00:00,  8.44it/s]
100%|██████████| 73/73 [00:08<00:00,  8.37it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 169
Train loss:      0.15919911861419678
Train intersection over union:      0.8178670406341553

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:08,  8.77it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.76it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.82it/s]
  7%|▋         | 5/73 [00:00<00:08,  8.46it/s]
  8%|▊         | 6/73 [00:00<00:07,  8.52it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.50it/s]
 11%|█         | 8/73 [00:00<00:07,  8.43it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.41it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.29it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.30it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.41it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.44it/s]
 19%|█▉        | 14/73 [00:01<00:07,  8.42it/s]
 21%|██        | 15/73 [00:01<00:06,  8.30it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.38it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.36it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.35it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.24it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.42it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.40it/s]
 30%|███       | 22/73 [00:02<00:06,  8.17it/s]
 32%|███▏      | 23/73 [00:02<00:05,  8.45it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.19it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.49it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.42it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.38it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.25it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.20it/s]
 41%|████      | 30/73 [00:03<00:05,  8.29it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.38it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.43it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.23it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.45it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.36it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.44it/s]
 51%|█████     | 37/73 [00:04<00:04,  8.41it/s]
 52%|█████▏    | 38/73 [00:04<00:04,  8.32it/s]
 53%|█████▎    | 39/73 [00:04<00:04,  8.21it/s]
 55%|█████▍    | 40/73 [00:04<00:03,  8.36it/s]
 56%|█████▌    | 41/73 [00:04<00:03,  8.22it/s]
 58%|█████▊    | 42/73 [00:05<00:03,  8.37it/s]
 59%|█████▉    | 43/73 [00:05<00:03,  8.44it/s]
 60%|██████    | 44/73 [00:05<00:03,  8.43it/s]
 62%|██████▏   | 45/73 [00:05<00:03,  8.39it/s]
 63%|██████▎   | 46/73 [00:05<00:03,  8.33it/s]
 64%|██████▍   | 47/73 [00:05<00:03,  8.23it/s]
 66%|██████▌   | 48/73 [00:05<00:02,  8.40it/s]
 67%|██████▋   | 49/73 [00:05<00:02,  8.31it/s]
 68%|██████▊   | 50/73 [00:05<00:02,  8.36it/s]
 70%|██████▉   | 51/73 [00:06<00:02,  8.35it/s]
 71%|███████   | 52/73 [00:06<00:02,  8.26it/s]
 73%|███████▎  | 53/73 [00:06<00:02,  8.24it/s]
 74%|███████▍  | 54/73 [00:06<00:02,  8.39it/s]
 75%|███████▌  | 55/73 [00:06<00:02,  8.31it/s]
 77%|███████▋  | 56/73 [00:06<00:02,  8.47it/s]
 78%|███████▊  | 57/73 [00:06<00:01,  8.42it/s]
 79%|███████▉  | 58/73 [00:06<00:01,  8.34it/s]
 81%|████████  | 59/73 [00:07<00:01,  8.24it/s]
 82%|████████▏ | 60/73 [00:07<00:01,  8.35it/s]
 84%|████████▎ | 61/73 [00:07<00:01,  8.37it/s]
 85%|████████▍ | 62/73 [00:07<00:01,  8.26it/s]
 86%|████████▋ | 63/73 [00:07<00:01,  8.35it/s]
 88%|████████▊ | 64/73 [00:07<00:01,  8.40it/s]
 89%|████████▉ | 65/73 [00:07<00:00,  8.24it/s]
 90%|█████████ | 66/73 [00:07<00:00,  8.32it/s]
 92%|█████████▏| 67/73 [00:08<00:00,  8.28it/s]
 93%|█████████▎| 68/73 [00:08<00:00,  8.34it/s]
 95%|█████████▍| 69/73 [00:08<00:00,  8.43it/s]
 96%|█████████▌| 70/73 [00:08<00:00,  8.47it/s]
 97%|█████████▋| 71/73 [00:08<00:00,  8.30it/s]
 99%|█████████▊| 72/73 [00:08<00:00,  8.38it/s]
100%|██████████| 73/73 [00:08<00:00,  8.40it/s]
100%|██████████| 73/73 [00:08<00:00,  8.36it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 170
Train loss:      0.16063746809959412
Train intersection over union:      0.8158977031707764

  0%|          | 0/73 [00:00<?, ?it/s]
  3%|▎         | 2/73 [00:00<00:07,  9.27it/s]
  4%|▍         | 3/73 [00:00<00:07,  8.90it/s]
  5%|▌         | 4/73 [00:00<00:07,  8.71it/s]
  7%|▋         | 5/73 [00:00<00:07,  8.56it/s]
  8%|▊         | 6/73 [00:00<00:08,  8.32it/s]
 10%|▉         | 7/73 [00:00<00:07,  8.52it/s]
 11%|█         | 8/73 [00:00<00:07,  8.40it/s]
 12%|█▏        | 9/73 [00:01<00:07,  8.43it/s]
 14%|█▎        | 10/73 [00:01<00:07,  8.25it/s]
 15%|█▌        | 11/73 [00:01<00:07,  8.37it/s]
 16%|█▋        | 12/73 [00:01<00:07,  8.27it/s]
 18%|█▊        | 13/73 [00:01<00:07,  8.30it/s]
 19%|█▉        | 14/73 [00:01<00:06,  8.48it/s]
 21%|██        | 15/73 [00:01<00:07,  8.12it/s]
 22%|██▏       | 16/73 [00:01<00:06,  8.48it/s]
 23%|██▎       | 17/73 [00:02<00:06,  8.45it/s]
 25%|██▍       | 18/73 [00:02<00:06,  8.42it/s]
 26%|██▌       | 19/73 [00:02<00:06,  8.22it/s]
 27%|██▋       | 20/73 [00:02<00:06,  8.37it/s]
 29%|██▉       | 21/73 [00:02<00:06,  8.37it/s]
 30%|███       | 22/73 [00:02<00:06,  8.39it/s]
 32%|███▏      | 23/73 [00:02<00:06,  8.32it/s]
 33%|███▎      | 24/73 [00:02<00:05,  8.33it/s]
 34%|███▍      | 25/73 [00:02<00:05,  8.44it/s]
 36%|███▌      | 26/73 [00:03<00:05,  8.43it/s]
 37%|███▋      | 27/73 [00:03<00:05,  8.39it/s]
 38%|███▊      | 28/73 [00:03<00:05,  8.24it/s]
 40%|███▉      | 29/73 [00:03<00:05,  8.21it/s]
 41%|████      | 30/73 [00:03<00:05,  8.25it/s]
 42%|████▏     | 31/73 [00:03<00:05,  8.34it/s]
 44%|████▍     | 32/73 [00:03<00:04,  8.52it/s]
 45%|████▌     | 33/73 [00:03<00:04,  8.45it/s]
 47%|████▋     | 34/73 [00:04<00:04,  8.42it/s]
 48%|████▊     | 35/73 [00:04<00:04,  8.42it/s]
 49%|████▉     | 36/73 [00:04<00:04,  8.33it/s]
