/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used
  0%|          | 0/73 [00:00<?, ?it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.35it/s]
 99%|█████████▊| 72/73 [00:17<00:00,  4.32it/s]
100%|██████████| 73/73 [00:17<00:00,  4.38it/s]
100%|██████████| 73/73 [00:17<00:00,  4.21it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 89
Train loss:      0.2026929259300232
Train intersection over union:      0.772032618522644

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  6.61it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.29it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.73it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.53it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.45it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.50it/s]
 10%|▉         | 7/73 [00:01<00:15,  4.39it/s]
 11%|█         | 8/73 [00:01<00:14,  4.37it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.33it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.43it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.44it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.37it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.34it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.36it/s]
 21%|██        | 15/73 [00:03<00:13,  4.44it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.33it/s]
 23%|██▎       | 17/73 [00:03<00:13,  4.30it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.34it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.44it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.32it/s]
 29%|██▉       | 21/73 [00:04<00:12,  4.30it/s]
 30%|███       | 22/73 [00:04<00:11,  4.36it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.43it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.36it/s]
 34%|███▍      | 25/73 [00:05<00:11,  4.32it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.31it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.41it/s]
 38%|███▊      | 28/73 [00:06<00:09,  4.50it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.40it/s]
 41%|████      | 30/73 [00:06<00:09,  4.37it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.34it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.42it/s]
 45%|████▌     | 33/73 [00:07<00:08,  4.50it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.36it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.33it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.35it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.45it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.39it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.36it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.33it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.40it/s]
 58%|█████▊    | 42/73 [00:09<00:06,  4.46it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.43it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.36it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.37it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.43it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.51it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.34it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.32it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.36it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.39it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.33it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.33it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.35it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.42it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.37it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.32it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.31it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.41it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.44it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.37it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.35it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.35it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.42it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.30it/s]
 90%|█████████ | 66/73 [00:15<00:01,  4.31it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.38it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.35it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.33it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.31it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.33it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.38it/s]
100%|██████████| 73/73 [00:16<00:00,  4.42it/s]
100%|██████████| 73/73 [00:16<00:00,  4.39it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 90
Train loss:      0.2035742551088333
Train intersection over union:      0.7707034945487976

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  7.14it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.32it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.82it/s]
  5%|▌         | 4/73 [00:00<00:14,  4.60it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.45it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.56it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.59it/s]
 11%|█         | 8/73 [00:01<00:14,  4.45it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.39it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.39it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.46it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.46it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.38it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.35it/s]
 21%|██        | 15/73 [00:03<00:13,  4.37it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.47it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.38it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.34it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.39it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.42it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.49it/s]
 30%|███       | 22/73 [00:04<00:11,  4.39it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.36it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.33it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.41it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.44it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.35it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.33it/s]
 40%|███▉      | 29/73 [00:06<00:10,  4.35it/s]
 41%|████      | 30/73 [00:06<00:09,  4.44it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.37it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.35it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.33it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.41it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.44it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.42it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.37it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.37it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.42it/s]
 55%|█████▍    | 40/73 [00:08<00:07,  4.50it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.38it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.34it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.35it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.45it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.31it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.29it/s]
 64%|██████▍   | 47/73 [00:10<00:06,  4.31it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.43it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.31it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.28it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.33it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.43it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.32it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.31it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.34it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.39it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.33it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.29it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.34it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.45it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.37it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.34it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.32it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.41it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.50it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.34it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.28it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.35it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.44it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.38it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.35it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.31it/s]
100%|██████████| 73/73 [00:16<00:00,  4.44it/s]
100%|██████████| 73/73 [00:16<00:00,  4.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 91
Train loss:      0.2025272399187088
Train intersection over union:      0.7725874185562134

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.53it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.29it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.68it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.49it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.43it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.48it/s]
 10%|▉         | 7/73 [00:01<00:14,  4.42it/s]
 11%|█         | 8/73 [00:01<00:14,  4.38it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.40it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.44it/s]
 15%|█▌        | 11/73 [00:02<00:13,  4.43it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.43it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.38it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.40it/s]
 21%|██        | 15/73 [00:03<00:13,  4.45it/s]
 22%|██▏       | 16/73 [00:03<00:12,  4.43it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.37it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.33it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.35it/s]
 27%|██▋       | 20/73 [00:04<00:11,  4.44it/s]
 29%|██▉       | 21/73 [00:04<00:11,  4.37it/s]
 30%|███       | 22/73 [00:04<00:11,  4.35it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.32it/s]
 33%|███▎      | 24/73 [00:05<00:11,  4.41it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.41it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.43it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.37it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.36it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.46it/s]
 41%|████      | 30/73 [00:06<00:09,  4.48it/s]
 42%|████▏     | 31/73 [00:06<00:09,  4.40it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.37it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.34it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.43it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.45it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.43it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.39it/s]
 52%|█████▏    | 38/73 [00:08<00:08,  4.36it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.45it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.45it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.45it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.39it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.37it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.44it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.52it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.36it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.34it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.34it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.45it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.37it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.31it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.35it/s]
 73%|███████▎  | 53/73 [00:11<00:04,  4.41it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.49it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.33it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.31it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.34it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.38it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.40it/s]
 82%|████████▏ | 60/73 [00:13<00:02,  4.36it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.33it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.42it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.51it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.34it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.32it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.35it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.41it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.41it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.36it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.34it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.42it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.50it/s]
100%|██████████| 73/73 [00:16<00:00,  4.46it/s]
100%|██████████| 73/73 [00:16<00:00,  4.41it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 92
Train loss:      0.20612233877182007
Train intersection over union:      0.7688487768173218

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:10,  7.08it/s]
  3%|▎         | 2/73 [00:00<00:13,  5.31it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.73it/s]
  5%|▌         | 4/73 [00:00<00:15,  4.54it/s]
  7%|▋         | 5/73 [00:01<00:15,  4.48it/s]
  8%|▊         | 6/73 [00:01<00:14,  4.55it/s]
 10%|▉         | 7/73 [00:01<00:15,  4.35it/s]
 11%|█         | 8/73 [00:01<00:15,  4.33it/s]
 12%|█▏        | 9/73 [00:01<00:14,  4.35it/s]
 14%|█▎        | 10/73 [00:02<00:14,  4.38it/s]
 15%|█▌        | 11/73 [00:02<00:14,  4.40it/s]
 16%|█▋        | 12/73 [00:02<00:13,  4.37it/s]
 18%|█▊        | 13/73 [00:02<00:13,  4.38it/s]
 19%|█▉        | 14/73 [00:03<00:13,  4.42it/s]
 21%|██        | 15/73 [00:03<00:12,  4.51it/s]
 22%|██▏       | 16/73 [00:03<00:13,  4.34it/s]
 23%|██▎       | 17/73 [00:03<00:12,  4.33it/s]
 25%|██▍       | 18/73 [00:04<00:12,  4.38it/s]
 26%|██▌       | 19/73 [00:04<00:12,  4.44it/s]
 27%|██▋       | 20/73 [00:04<00:12,  4.35it/s]
 29%|██▉       | 21/73 [00:04<00:12,  4.33it/s]
 30%|███       | 22/73 [00:04<00:11,  4.31it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.40it/s]
 33%|███▎      | 24/73 [00:05<00:10,  4.49it/s]
 34%|███▍      | 25/73 [00:05<00:10,  4.41it/s]
 36%|███▌      | 26/73 [00:05<00:10,  4.36it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.35it/s]
 38%|███▊      | 28/73 [00:06<00:10,  4.42it/s]
 40%|███▉      | 29/73 [00:06<00:09,  4.48it/s]
 41%|████      | 30/73 [00:06<00:09,  4.43it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.33it/s]
 44%|████▍     | 32/73 [00:07<00:09,  4.30it/s]
 45%|████▌     | 33/73 [00:07<00:09,  4.37it/s]
 47%|████▋     | 34/73 [00:07<00:08,  4.46it/s]
 48%|████▊     | 35/73 [00:07<00:08,  4.47it/s]
 49%|████▉     | 36/73 [00:08<00:08,  4.35it/s]
 51%|█████     | 37/73 [00:08<00:08,  4.34it/s]
 52%|█████▏    | 38/73 [00:08<00:07,  4.41it/s]
 53%|█████▎    | 39/73 [00:08<00:07,  4.50it/s]
 55%|█████▍    | 40/73 [00:09<00:07,  4.34it/s]
 56%|█████▌    | 41/73 [00:09<00:07,  4.34it/s]
 58%|█████▊    | 42/73 [00:09<00:07,  4.32it/s]
 59%|█████▉    | 43/73 [00:09<00:06,  4.44it/s]
 60%|██████    | 44/73 [00:09<00:06,  4.46it/s]
 62%|██████▏   | 45/73 [00:10<00:06,  4.33it/s]
 63%|██████▎   | 46/73 [00:10<00:06,  4.30it/s]
 64%|██████▍   | 47/73 [00:10<00:05,  4.43it/s]
 66%|██████▌   | 48/73 [00:10<00:05,  4.50it/s]
 67%|██████▋   | 49/73 [00:11<00:05,  4.33it/s]
 68%|██████▊   | 50/73 [00:11<00:05,  4.31it/s]
 70%|██████▉   | 51/73 [00:11<00:05,  4.37it/s]
 71%|███████   | 52/73 [00:11<00:04,  4.45it/s]
 73%|███████▎  | 53/73 [00:12<00:04,  4.43it/s]
 74%|███████▍  | 54/73 [00:12<00:04,  4.30it/s]
 75%|███████▌  | 55/73 [00:12<00:04,  4.31it/s]
 77%|███████▋  | 56/73 [00:12<00:03,  4.42it/s]
 78%|███████▊  | 57/73 [00:12<00:03,  4.49it/s]
 79%|███████▉  | 58/73 [00:13<00:03,  4.35it/s]
 81%|████████  | 59/73 [00:13<00:03,  4.34it/s]
 82%|████████▏ | 60/73 [00:13<00:03,  4.32it/s]
 84%|████████▎ | 61/73 [00:13<00:02,  4.45it/s]
 85%|████████▍ | 62/73 [00:14<00:02,  4.29it/s]
 86%|████████▋ | 63/73 [00:14<00:02,  4.31it/s]
 88%|████████▊ | 64/73 [00:14<00:02,  4.35it/s]
 89%|████████▉ | 65/73 [00:14<00:01,  4.42it/s]
 90%|█████████ | 66/73 [00:14<00:01,  4.42it/s]
 92%|█████████▏| 67/73 [00:15<00:01,  4.32it/s]
 93%|█████████▎| 68/73 [00:15<00:01,  4.31it/s]
 95%|█████████▍| 69/73 [00:15<00:00,  4.40it/s]
 96%|█████████▌| 70/73 [00:15<00:00,  4.48it/s]
 97%|█████████▋| 71/73 [00:16<00:00,  4.46it/s]
 99%|█████████▊| 72/73 [00:16<00:00,  4.33it/s]
100%|██████████| 73/73 [00:16<00:00,  4.39it/s]
100%|██████████| 73/73 [00:16<00:00,  4.40it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 93
Train loss:      0.20026332139968872
Train intersection over union:      0.7751783132553101

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:11,  6.25it/s]
  3%|▎         | 2/73 [00:00<00:14,  4.93it/s]
  4%|▍         | 3/73 [00:00<00:14,  4.76it/s]
  5%|▌         | 4/73 [00:00<00:14,  4.74it/s]
  7%|▋         | 5/73 [00:01<00:14,  4.62it/s]
  8%|▊         | 6/73 [00:01<00:16,  4.00it/s]
 10%|▉         | 7/73 [00:01<00:17,  3.77it/s]
 11%|█         | 8/73 [00:01<00:17,  3.61it/s]
 12%|█▏        | 9/73 [00:02<00:17,  3.59it/s]
 14%|█▎        | 10/73 [00:02<00:17,  3.56it/s]
 15%|█▌        | 11/73 [00:02<00:17,  3.56it/s]
 16%|█▋        | 12/73 [00:03<00:17,  3.55it/s]
 18%|█▊        | 13/73 [00:03<00:17,  3.43it/s]
 19%|█▉        | 14/73 [00:03<00:16,  3.49it/s]
 21%|██        | 15/73 [00:03<00:16,  3.49it/s]
 22%|██▏       | 16/73 [00:04<00:16,  3.52it/s]
 23%|██▎       | 17/73 [00:04<00:16,  3.48it/s]
 25%|██▍       | 18/73 [00:04<00:15,  3.49it/s]
 26%|██▌       | 19/73 [00:05<00:15,  3.59it/s]
 27%|██▋       | 20/73 [00:05<00:13,  3.84it/s]
 29%|██▉       | 21/73 [00:05<00:13,  3.96it/s]
 30%|███       | 22/73 [00:05<00:12,  4.16it/s]
 32%|███▏      | 23/73 [00:05<00:11,  4.24it/s]
 33%|███▎      | 24/73 [00:06<00:11,  4.24it/s]
 34%|███▍      | 25/73 [00:06<00:11,  4.31it/s]
 36%|███▌      | 26/73 [00:06<00:10,  4.31it/s]
 37%|███▋      | 27/73 [00:06<00:10,  4.40it/s]
 38%|███▊      | 28/73 [00:07<00:10,  4.43it/s]
 40%|███▉      | 29/73 [00:07<00:10,  4.39it/s]
 41%|████      | 30/73 [00:07<00:09,  4.40it/s]
 42%|████▏     | 31/73 [00:07<00:09,  4.35it/s]
 44%|████▍     | 32/73 [00:08<00:09,  4.45it/s]
